#======================================
Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime,
 3, 777, 3, 3, 5.268, 2.268, 10000, 0, 5.268, 6.812, 1.543, 1036, 6.812, 8.873, 2.062, 10000, 0, 8.873, 8.873, 0, 1500,TimeOut
 0, 777, 0, 0, 1.341, 1.341, 11000, 0, 1.341, 4.345, 3.003, 1167, 4.345, 5.598, 1.253, 11000, 0, 5.598, 9.724, 4.126, 1650, 9.724, 10.937, 1.212, 8000, 0, 10.937, 12.682, 1.745, 1200, 12.682, 13.845, 1.163, 10000, 0,    11.341,
 1, 777, 1, 1, 2.783, 1.783, 10000, 0, 2.783, 4.58, 1.797, 1092, 4.58, 6.707, 2.127, 10000, 0, 6.707, 10.772, 4.065, 1500, 10.772, 12.128, 1.356, 7000, 0, 12.128, 13.8, 1.671, 1050, 13.8, 14.814, 1.014, 9000, 0,    11.017,
 2, 777, 2, 2, 3.906, 1.906, 9000, 0, 3.906, 5.846, 1.94, 921, 5.846, 7.675, 1.829, 9000, 0, 7.675, 11.782, 4.107, 1350, 11.782, 13.045, 1.263, 6000, 0, 13.045, 14.262, 1.218, 900, 14.262, 15.758, 1.495, 8000, 0,    10.356,
 4, 777, 4, 4, 6.565, 2.565, 10000, 0, 6.565, 8.167, 1.602, 1069, 8.167, 9.943, 1.775, 10000, 0, 9.943, 12.885, 2.942, 1500, 12.885, 14.184, 1.299, 7000, 0, 14.184, 17.987, 3.803, 1050, 17.987, 18.945, 0.958, 9000, 0,    11.422,
 5, 777, 5, 5, 7.606, 2.606, 9000, 0, 7.606, 10.764, 3.158, 987, 10.764, 11.858, 1.094, 9000, 0, 11.858, 13.78, 1.922, 1350, 13.78, 15.179, 1.4, 6000, 0, 15.179, 18.919, 3.74, 900, 18.919, 19.926, 1.007, 8000, 0,    11.313,
 6, 777, 6, 6, 8.643, 2.643, 9000, 0, 8.643, 11.964, 3.321, 919, 11.964, 12.949, 0.985, 9000, 0, 12.949, 14.91, 1.961, 1350, 14.91, 16.19, 1.28, 6000, 0, 16.19, 19.554, 3.365, 900, 19.554, 20.853, 1.298, 8000, 0,    10.911,
 7, 777, 7, 7, 9.643, 2.643, 8000, 0, 9.643, 12.787, 3.144, 886, 12.787, 13.823, 1.036, 8000, 0, 13.823, 16.02, 2.197, 1200, 16.02, 17.149, 1.129, 6000, 0, 17.149, 20.134, 2.985, 900, 20.134, 21.7, 1.566, 8000, 0,    10.491,
 8, 777, 8, 8, 10.752, 2.752, 8000, 0, 10.752, 14.549, 3.797, 861, 14.549, 15.506, 0.957, 8000, 0, 15.506, 18.111, 2.604, 1200, 18.111, 18.965, 0.854, 6000, 0, 18.965, 20.981, 2.016, 900, 20.981, 22.664, 1.683, 8000, 0,    10.229,
 9, 777, 9, 9, 11.919, 2.919, 9000, 0, 11.919, 15.434, 3.515, 903, 15.434, 16.535, 1.101, 9000, 0, 16.535, 18.775, 2.24, 1350, 18.775, 19.884, 1.109, 6000, 0, 19.884, 21.704, 1.82, 900, 21.704, 23.597, 1.894, 8000, 0,     9.785,
 10, 777, 10, 10, 13.021, 3.021, 9000, 0, 13.021, 16.618, 3.597, 984, 16.618, 17.65, 1.032, 9000, 0, 17.65, 19.524, 1.875, 1350, 19.524, 20.833, 1.308, 6000, 0, 20.833, 22.358, 1.525, 900, 22.358, 24.549, 2.191, 8000, 0,     9.337,
 11, 777, 11, 11, 14.116, 3.116, 9000, 0, 14.116, 17.342, 3.226, 962, 17.342, 18.594, 1.252, 9000, 0, 18.594, 20.055, 1.461, 1350, 20.055, 21.901, 1.846, 6000, 0, 21.901, 23.437, 1.535, 900, 23.437, 25.456, 2.019, 8000, 0,     9.321,
 12, 777, 12, 12, 15.071, 3.071, 8000, 0, 15.071, 18.098, 3.027, 869, 18.098, 19.555, 1.457, 8000, 0, 19.555, 20.841, 1.286, 1200, 20.841, 22.928, 2.088, 6000, 0, 22.928, 25.403, 2.475, 900, 25.403, 26.407, 1.004, 8000, 0,    10.332,
 13, 777, 13, 13, 16.557, 3.557, 10000, 0, 16.557, 19.742, 3.185, 1070, 19.742, 21.011, 1.27, 10000, 0, 21.011, 24.492, 3.481, 1500, 24.492, 25.672, 1.18, 7000, 0, 25.672, 27.877, 2.205, 1050, 27.877, 28.922, 1.045, 9000, 0,    11.320,
 14, 777, 14, 14, 17.689, 3.689, 8000, 0, 17.689, 20.573, 2.884, 855, 20.573, 21.889, 1.316, 8000, 0, 21.889, 24.8, 2.91, 1200, 24.8, 26.573, 1.773, 6000, 0, 26.573, 28.327, 1.754, 900, 28.327, 29.878, 1.551, 8000, 0,    10.638,
 15, 777, 15, 15, 18.849, 3.849, 9000, 0, 18.849, 23.315, 4.466, 917, 23.315, 24.354, 1.039, 9000, 0, 24.354, 26.871, 2.517, 1350, 26.871, 27.733, 0.862, 6000, 0, 27.733, 29.817, 2.084, 900, 29.817, 30.969, 1.152, 8000, 0,    10.968,
 16, 777, 16, 16, 20.157, 4.157, 9000, 0, 20.157, 24.324, 4.166, 902, 24.324, 25.337, 1.013, 9000, 0, 25.337, 27.192, 1.855, 1350, 27.192, 28.595, 1.404, 6000, 0, 28.595, 30.704, 2.109, 900, 30.704, 31.961, 1.257, 8000, 0,    10.547,
 26, 777, 26, 26, 32.674, 6.674, 10000, 0, 32.674, 32.674, 0, 1003,TimeOut
 17, 777, 17, 17, 21.449, 4.449, 10000, 0, 21.449, 25.748, 4.299, 1002, 25.748, 26.962, 1.214, 10000, 0, 26.962, 28.414, 1.452, 1500, 28.414, 29.571, 1.157, 7000, 0, 29.571, 32.9, 3.329, 1050, 32.9, 33.928, 1.028, 9000, 0,    11.451,
 27, 777, 27, 27, 34.052, 7.052, 11000, 0, 34.052, 34.052, 0, 1188,TimeOut
 19, 777, 19, 19, 23.956, 4.956, 8000, 0, 23.956, 27.768, 3.813, 809, 27.768, 29.107, 1.339, 8000, 0, 29.107, 31.607, 2.5, 1200, 31.607, 32.999, 1.392, 6000, 0, 32.999, 35.495, 2.495, 900, 35.495, 36.403, 0.908, 8000, 0,    11.539,
 30, 777, 30, 30, 37.197, 7.197, 9000, 0, 37.197, 37.197, 0, 962,TimeOut
 18, 777, 18, 18, 22.851, 4.851, 11000, 0, 22.851, 26.478, 3.627, 1147, 26.478, 28.154, 1.676, 11000, 0, 28.154, 30.892, 2.738, 1650, 30.892, 32.118, 1.226, 8000, 0, 32.118, 35.525, 3.406, 1200, 35.525, 37.661, 2.136, 10000, 0,    12.674,
 21, 777, 21, 21, 26.498, 5.498, 10000, 0, 26.498, 31.067, 4.569, 1078, 31.067, 32.338, 1.271, 10000, 0, 32.338, 34.163, 1.825, 1500, 34.163, 35.514, 1.351, 7000, 0, 35.514, 37.843, 2.329, 1050, 37.843, 38.982, 1.139, 9000, 0,    11.345,
 20, 777, 20, 20, 25.271, 5.271, 11000, 0, 25.271, 29.463, 4.192, 1181, 29.463, 30.73, 1.266, 11000, 0, 30.73, 33.119, 2.389, 1650, 33.119, 34.463, 1.344, 8000, 0, 34.463, 37.996, 3.532, 1200, 37.996, 40.143, 2.147, 10000, 0,    12.725,
 23, 777, 23, 23, 28.685, 5.685, 8000, 0, 28.685, 34.57, 5.885, 840, 34.57, 35.488, 0.918, 8000, 0, 35.488, 36.771, 1.283, 1200, 36.771, 37.597, 0.827, 6000, 0, 37.597, 39.878, 2.28, 900, 39.878, 41.026, 1.149, 8000, 0,    11.193,
 35, 777, 35, 35, 42.906, 7.906, 9000, 0, 42.906, 42.906, 0, 924,TimeOut
 22, 777, 22, 22, 27.701, 5.701, 11000, 0, 27.701, 34.774, 7.073, 1188, 34.774, 36.771, 1.997, 11000, 0, 36.771, 39.413, 2.643, 1650, 39.413, 40.677, 1.264, 8000, 0, 40.677, 43.497, 2.819, 1200, 43.497, 44.616, 1.12, 10000, 0,    15.796,
 24, 777, 24, 24, 29.963, 5.963, 10000, 0, 29.963, 37.475, 7.513, 1064, 37.475, 38.644, 1.169, 10000, 0, 38.644, 40.472, 1.828, 1500, 40.472, 41.758, 1.286, 7000, 0, 41.758, 44.363, 2.605, 1050, 44.363, 45.631, 1.268, 9000, 0,    14.400,
 38, 777, 38, 38, 46.477, 8.477, 11000, 0, 46.477, 46.477, 0, 1167,TimeOut
 25, 777, 25, 25, 31.581, 6.581, 11000, 0, 31.581, 37.773, 6.192, 1152, 37.773, 39.914, 2.141, 11000, 0, 39.914, 41.835, 1.921, 1650, 41.835, 43.066, 1.231, 8000, 0, 43.066, 47.598, 4.531, 1200, 47.598, 48.761, 1.163, 10000, 0,    16.016,
 28, 777, 28, 28, 35.181, 7.181, 8000, 0, 35.181, 40.426, 5.245, 862, 40.426, 41.309, 0.883, 8000, 0, 41.309, 42.798, 1.489, 1200, 42.798, 43.963, 1.164, 6000, 0, 43.963, 47.625, 3.662, 900, 47.625, 49.676, 2.051, 8000, 0,    12.444,
 29, 777, 29, 29, 36.255, 7.255, 9000, 0, 36.255, 40.761, 4.505, 933, 40.761, 42.275, 1.515, 9000, 0, 42.275, 43.697, 1.422, 1350, 43.697, 44.881, 1.184, 6000, 0, 44.881, 49.382, 4.501, 900, 49.382, 50.657, 1.275, 8000, 0,    13.127,
 31, 777, 31, 31, 38.308, 7.308, 9000, 0, 38.308, 43.038, 4.73, 918, 43.038, 44.01, 0.972, 9000, 0, 44.01, 45.926, 1.916, 1350, 45.926, 46.922, 0.996, 6000, 0, 46.922, 49.406, 2.484, 900, 49.406, 51.616, 2.21, 8000, 0,    11.098,
 32, 777, 32, 32, 39.415, 7.415, 8000, 0, 39.415, 43.777, 4.362, 892, 43.777, 44.955, 1.178, 8000, 0, 44.955, 46.571, 1.615, 1200, 46.571, 47.869, 1.299, 6000, 0, 47.869, 51.2, 3.331, 900, 51.2, 52.508, 1.308, 8000, 0,    11.785,
 34, 777, 34, 34, 41.768, 7.768, 8000, 0, 41.768, 46.551, 4.783, 889, 46.551, 47.576, 1.026, 8000, 0, 47.576, 49.932, 2.356, 1200, 49.932, 50.837, 0.905, 6000, 0, 50.837, 53.478, 2.64, 900, 53.478, 54.521, 1.043, 8000, 0,    11.710,
 33, 777, 33, 33, 40.785, 7.785, 11000, 0, 40.785, 46.716, 5.93, 1155, 46.716, 48.942, 2.226, 11000, 0, 48.942, 51.522, 2.581, 1650, 51.522, 52.866, 1.344, 8000, 0, 52.866, 55.016, 2.15, 1200, 55.016, 56.206, 1.19, 10000, 0,    14.231,
 37, 777, 37, 37, 44.981, 7.981, 8000, 0, 44.981, 48.501, 3.52, 804, 48.501, 49.857, 1.356, 8000, 0, 49.857, 51.759, 1.901, 1200, 51.759, 53.709, 1.95, 6000, 0, 53.709, 55.177, 1.468, 900, 55.177, 57.239, 2.062, 8000, 0,    10.196,
 36, 777, 36, 36, 44.002, 8.002, 9000, 0, 44.002, 48.568, 4.566, 945, 48.568, 51.006, 2.438, 9000, 0, 51.006, 53.789, 2.783, 1350, 53.789, 54.829, 1.04, 6000, 0, 54.829, 56.635, 1.807, 900, 56.635, 58.237, 1.601, 8000, 0,    12.633,
 39, 777, 39, 39, 47.685, 8.685, 9000, 0, 47.685, 50.267, 2.582, 973, 50.267, 51.986, 1.719, 9000, 0, 51.986, 54.988, 3.002, 1350, 54.988, 55.871, 0.883, 6000, 0, 55.871, 58.067, 2.196, 900, 58.067, 59.283, 1.216, 8000, 0,    10.382,
 49, 777, 49, 49, 59.74, 10.74, 10000, 0, 59.74, 59.74, 0, 1095,TimeOut
 40, 777, 40, 40, 48.676, 8.676, 8000, 0, 48.676, 50.297, 1.621, 893, 50.297, 52.888, 2.591, 8000, 0, 52.888, 56.078, 3.189, 1200, 56.078, 57.09, 1.013, 6000, 0, 57.09, 58.76, 1.669, 900, 58.76, 60.175, 1.415, 8000, 0,    10.084,
 41, 777, 41, 41, 49.847, 8.847, 10000, 0, 49.847, 53.208, 3.361, 1083, 53.208, 54.24, 1.032, 10000, 0, 54.24, 56.894, 2.653, 1500, 56.894, 58.385, 1.492, 7000, 0, 58.385, 60.231, 1.846, 1050, 60.231, 61.292, 1.061, 9000, 0,    10.384,
 42, 777, 42, 42, 51.006, 9.006, 10000, 0, 51.006, 54.606, 3.6, 1000, 54.606, 55.631, 1.024, 10000, 0, 55.631, 57.738, 2.107, 1500, 57.738, 59.522, 1.784, 7000, 0, 59.522, 62.181, 2.659, 1050, 62.181, 63.224, 1.044, 9000, 0,    11.175,
 43, 777, 43, 43, 52.333, 9.333, 11000, 0, 52.333, 57.06, 4.727, 1197, 57.06, 58.383, 1.324, 11000, 0, 58.383, 61.015, 2.632, 1650, 61.015, 62.46, 1.445, 8000, 0, 62.46, 64.384, 1.924, 1200, 64.384, 65.493, 1.109, 10000, 0,    12.051,
 44, 777, 44, 44, 53.491, 9.491, 10000, 0, 53.491, 57.827, 4.336, 1078, 57.827, 59.601, 1.774, 10000, 0, 59.601, 61.243, 1.642, 1500, 61.243, 63.538, 2.296, 7000, 0, 63.538, 65.716, 2.177, 1050, 65.716, 66.74, 1.024, 9000, 0,    12.225,
 45, 777, 45, 45, 54.816, 9.816, 11000, 0, 54.816, 60.328, 5.512, 1105, 60.328, 61.587, 1.26, 11000, 0, 61.587, 64.499, 2.912, 1650, 64.499, 65.87, 1.371, 8000, 0, 65.87, 69.777, 3.907, 1200, 69.777, 71.07, 1.293, 10000, 0,    14.961,
 46, 777, 46, 46, 56.307, 10.307, 10000, 0, 56.307, 60.87, 4.563, 1078, 60.87, 62.923, 2.053, 10000, 0, 62.923, 65.759, 2.836, 1500, 65.759, 66.979, 1.219, 7000, 0, 66.979, 70.498, 3.519, 1050, 70.498, 72.127, 1.63, 9000, 0,    14.191,
 47, 777, 47, 47, 57.42, 10.42, 9000, 0, 57.42, 62.973, 5.553, 985, 62.973, 63.949, 0.976, 9000, 0, 63.949, 66.449, 2.5, 1350, 66.449, 67.836, 1.387, 6000, 0, 67.836, 71.497, 3.661, 900, 71.497, 72.99, 1.492, 8000, 0,    14.077,
 54, 777, 54, 54, 65.58, 11.58, 9000, 0, 65.58, 67.004, 1.423, 970, 67.004, 69.755, 2.751, 9000, 0, 69.755, 71.517, 1.762, 1350, 71.517, 73.782, 2.265, 6000, 0, 73.782, 73.782, 0, 900,TimeOut
 48, 777, 48, 48, 58.41, 10.41, 8000, 0, 58.41, 63.202, 4.792, 865, 63.202, 64.863, 1.66, 8000, 0, 64.863, 66.993, 2.13, 1200, 66.993, 68.849, 1.857, 6000, 0, 68.849, 71.98, 3.131, 900, 71.98, 73.872, 1.892, 8000, 0,    13.570,
 50, 777, 50, 50, 60.893, 10.893, 9000, 0, 60.893, 64.427, 3.533, 965, 64.427, 65.878, 1.452, 9000, 0, 65.878, 67.751, 1.873, 1350, 67.751, 69.808, 2.056, 6000, 0, 69.808, 73.827, 4.019, 900, 73.827, 74.812, 0.985, 8000, 0,    12.933,
 51, 777, 51, 51, 62.023, 11.023, 8000, 0, 62.023, 64.445, 2.422, 849, 64.445, 66.677, 2.232, 8000, 0, 66.677, 68.111, 1.434, 1200, 68.111, 70.787, 2.676, 6000, 0, 70.787, 74.401, 3.614, 900, 74.401, 75.792, 1.391, 8000, 0,    12.378,
 53, 777, 53, 53, 64.458, 11.458, 8000, 0, 64.458, 65.647, 1.189, 839, 65.647, 67.599, 1.952, 8000, 0, 67.599, 69.342, 1.743, 1200, 69.342, 71.707, 2.365, 6000, 0, 71.707, 77.003, 5.296, 900, 77.003, 77.92, 0.917, 8000, 0,    12.545,
 52, 777, 52, 52, 63.402, 11.402, 10000, 0, 63.402, 65.94, 2.537, 1067, 65.94, 68.694, 2.754, 10000, 0, 68.694, 71.312, 2.619, 1500, 71.312, 72.868, 1.556, 7000, 0, 72.868, 77.639, 4.771, 1050, 77.639, 78.947, 1.308, 9000, 0,    14.237,
 55, 777, 55, 55, 66.911, 11.911, 10000, 0, 66.911, 70.076, 3.166, 1027, 70.076, 71.262, 1.186, 10000, 0, 71.262, 73.925, 2.663, 1500, 73.925, 75.002, 1.077, 7000, 0, 75.002, 78.544, 3.542, 1050, 78.544, 79.963, 1.419, 9000, 0,    11.634,
 56, 777, 56, 56, 68.304, 12.304, 11000, 0, 68.304, 71.63, 3.327, 1172, 71.63, 72.918, 1.287, 11000, 0, 72.918, 75.258, 2.34, 1650, 75.258, 76.454, 1.197, 8000, 0, 76.454, 79.811, 3.357, 1200, 79.811, 81.179, 1.368, 10000, 0,    11.507,
 66, 777, 66, 66, 81.263, 15.263, 8000, 0, 81.263, 81.263, 0, 837,TimeOut
 57, 777, 57, 57, 69.562, 12.562, 9000, 0, 69.562, 71.996, 2.434, 925, 71.996, 73.874, 1.879, 9000, 0, 73.874, 75.458, 1.584, 1350, 75.458, 77.431, 1.973, 6000, 0, 77.431, 80.623, 3.192, 900, 80.623, 82.094, 1.472, 8000, 0,    11.061,
 58, 777, 58, 58, 70.809, 12.809, 10000, 0, 70.809, 74.421, 3.612, 1096, 74.421, 75.43, 1.009, 10000, 0, 75.43, 78.085, 2.655, 1500, 78.085, 79.258, 1.173, 7000, 0, 79.258, 82.008, 2.75, 1050, 82.008, 83.185, 1.176, 9000, 0,    11.199,
 59, 777, 59, 59, 72.149, 13.149, 11000, 0, 72.149, 75.505, 3.356, 1171, 75.505, 76.918, 1.413, 11000, 0, 76.918, 78.835, 1.917, 1650, 78.835, 80.552, 1.717, 8000, 0, 80.552, 82.961, 2.409, 1200, 82.961, 84.39, 1.429, 10000, 0,    10.812,
 65, 777, 65, 65, 80.332, 15.332, 11000, 0, 80.332, 84.974, 4.642, 1172, 84.974, 86.245, 1.271, 11000, 0, 86.245, 86.245, 0, 1650,TimeOut
 60, 777, 60, 60, 73.71, 13.71, 11000, 0, 73.71, 78.299, 4.589, 1133, 78.299, 79.497, 1.198, 11000, 0, 79.497, 81.267, 1.771, 1650, 81.267, 82.478, 1.211, 8000, 0, 82.478, 85.097, 2.619, 1200, 85.097, 86.294, 1.196, 10000, 0,    11.387,
 71, 777, 71, 71, 87.875, 16.875, 11000, 0, 87.875, 87.875, 0, 1169,TimeOut
 61, 777, 61, 61, 75.125, 14.125, 11000, 0, 75.125, 79.649, 4.524, 1152, 79.649, 80.915, 1.266, 11000, 0, 80.915, 83.429, 2.514, 1650, 83.429, 84.77, 1.341, 8000, 0, 84.77, 86.936, 2.166, 1200, 86.936, 88.018, 1.082, 10000, 0,    11.812,
 62, 777, 62, 62, 76.616, 14.616, 11000, 0, 76.616, 81.519, 4.903, 1155, 81.519, 82.814, 1.296, 11000, 0, 82.814, 86.643, 3.828, 1650, 86.643, 87.934, 1.291, 8000, 0, 87.934, 90.4, 2.466, 1200, 90.4, 91.672, 1.272, 10000, 0,    13.785,
 63, 777, 63, 63, 77.776, 14.776, 9000, 0, 77.776, 81.816, 4.04, 925, 81.816, 83.769, 1.953, 9000, 0, 83.769, 87.047, 3.278, 1350, 87.047, 88.954, 1.906, 6000, 0, 88.954, 90.661, 1.708, 900, 90.661, 92.592, 1.931, 8000, 0,    12.885,
 64, 777, 64, 64, 78.89, 14.89, 9000, 0, 78.89, 83.528, 4.638, 980, 83.528, 84.845, 1.316, 9000, 0, 84.845, 88.181, 3.336, 1350, 88.181, 90.038, 1.858, 6000, 0, 90.038, 91.641, 1.602, 900, 91.641, 93.574, 1.933, 8000, 0,    12.750,
 67, 777, 67, 67, 82.597, 15.597, 11000, 0, 82.597, 88.056, 5.46, 1119, 88.056, 89.337, 1.281, 11000, 0, 89.337, 91.605, 2.267, 1650, 91.605, 92.83, 1.226, 8000, 0, 92.83, 95.515, 2.685, 1200, 95.515, 96.639, 1.124, 10000, 0,    12.918,
 79, 777, 79, 79, 97.36, 18.36, 10000, 0, 97.36, 97.36, 0, 1024,TimeOut
 68, 777, 68, 68, 83.828, 15.828, 9000, 0, 83.828, 88.318, 4.49, 983, 88.318, 90.323, 2.005, 9000, 0, 90.323, 92.785, 2.462, 1350, 92.785, 93.76, 0.976, 6000, 0, 93.76, 96.027, 2.267, 900, 96.027, 97.575, 1.548, 8000, 0,    12.199,
 69, 777, 69, 69, 85.171, 16.171, 11000, 0, 85.171, 90.128, 4.957, 1136, 90.128, 91.549, 1.421, 11000, 0, 91.549, 94.452, 2.903, 1650, 94.452, 95.68, 1.228, 8000, 0, 95.68, 97.95, 2.27, 1200, 97.95, 98.981, 1.032, 10000, 0,    12.778,
 70, 777, 70, 70, 86.468, 16.468, 11000, 0, 86.468, 90.42, 3.952, 1132, 90.42, 92.775, 2.354, 11000, 0, 92.775, 95.001, 2.226, 1650, 95.001, 96.988, 1.988, 8000, 0, 96.988, 99.824, 2.835, 1200, 99.824, 101.103, 1.279, 10000, 0,    13.356,
 72, 777, 72, 72, 89.032, 17.032, 9000, 0, 89.032, 92.506, 3.474, 990, 92.506, 93.793, 1.287, 9000, 0, 93.793, 96.231, 2.438, 1350, 96.231, 97.908, 1.677, 6000, 0, 97.908, 100.041, 2.133, 900, 100.041, 102.028, 1.987, 8000, 0,    11.009,
 73, 777, 73, 73, 90.276, 17.276, 11000, 0, 90.276, 93, 2.724, 1106, 93, 95.118, 2.118, 11000, 0, 95.118, 98.342, 3.224, 1650, 98.342, 99.722, 1.38, 8000, 0, 99.722, 101.753, 2.031, 1200, 101.753, 103.056, 1.304, 10000, 0,    11.476,
 74, 777, 74, 74, 91.342, 17.342, 8000, 0, 91.342, 95.268, 3.926, 831, 95.268, 96.173, 0.905, 8000, 0, 96.173, 98.945, 2.772, 1200, 98.945, 100.69, 1.745, 6000, 0, 100.69, 103.358, 2.669, 900, 103.358, 104.338, 0.98, 8000, 0,    12.016,
 75, 777, 75, 75, 92.666, 17.666, 11000, 0, 92.666, 97.37, 4.704, 1101, 97.37, 98.684, 1.314, 11000, 0, 98.684, 101.625, 2.941, 1650, 101.625, 102.854, 1.229, 8000, 0, 102.854, 104.87, 2.016, 1200, 104.87, 106.065, 1.195, 10000, 0,    12.204,
 76, 777, 76, 76, 93.874, 17.874, 9000, 0, 93.874, 98.342, 4.468, 931, 98.342, 99.645, 1.303, 9000, 0, 99.645, 102.431, 2.786, 1350, 102.431, 103.904, 1.473, 6000, 0, 103.904, 105.199, 1.295, 900, 105.199, 107.002, 1.803, 8000, 0,    11.325,
 77, 777, 77, 77, 95.025, 18.025, 9000, 0, 95.025, 100.26, 5.236, 912, 100.26, 101.353, 1.093, 9000, 0, 101.353, 103.429, 2.076, 1350, 103.429, 104.86, 1.431, 6000, 0, 104.86, 107.974, 3.114, 900, 107.974, 108.938, 0.964, 8000, 0,    12.949,
 78, 777, 78, 78, 96.201, 18.201, 9000, 0, 96.201, 101.24, 5.039, 977, 101.24, 102.33, 1.091, 9000, 0, 102.33, 103.911, 1.581, 1350, 103.911, 105.792, 1.88, 6000, 0, 105.792, 108.39, 2.598, 900, 108.39, 109.825, 1.435, 8000, 0,    12.189,
 80, 777, 80, 80, 98.395, 18.395, 8000, 0, 98.395, 102.141, 3.746, 860, 102.141, 103.251, 1.111, 8000, 0, 103.251, 105.649, 2.398, 1200, 105.649, 106.754, 1.104, 6000, 0, 106.754, 110.065, 3.311, 900, 110.065, 111.096, 1.031, 8000, 0,    11.670,
 81, 777, 81, 81, 99.766, 18.766, 11000, 0, 99.766, 104.319, 4.553, 1147, 104.319, 105.553, 1.233, 11000, 0, 105.553, 107.913, 2.36, 1650, 107.913, 109.107, 1.194, 8000, 0, 109.107, 112.538, 3.431, 1200, 112.538, 113.656, 1.118, 10000, 0,    12.772,
 82, 777, 82, 82, 100.995, 18.995, 11000, 0, 100.995, 104.94, 3.945, 1143, 104.94, 106.84, 1.901, 11000, 0, 106.84, 109.632, 2.791, 1650, 109.632, 110.963, 1.332, 8000, 0, 110.963, 113.234, 2.271, 1200, 113.234, 114.809, 1.575, 10000, 0,    12.239,
 83, 777, 83, 83, 101.997, 18.997, 8000, 0, 101.997, 106.07, 4.073, 865, 106.07, 107.783, 1.713, 8000, 0, 107.783, 109.812, 2.029, 1200, 109.812, 112.045, 2.233, 6000, 0, 112.045, 113.68, 1.635, 900, 113.68, 115.725, 2.045, 8000, 0,    11.683,
 95, 777, 95, 95, 116.339, 21.339, 9000, 0, 116.339, 116.339, 0, 943,TimeOut
 84, 777, 84, 84, 103.146, 19.146, 9000, 0, 103.146, 107.149, 4.002, 968, 107.149, 108.788, 1.639, 9000, 0, 108.788, 111.08, 2.293, 1350, 111.08, 112.908, 1.828, 6000, 0, 112.908, 114.374, 1.466, 900, 114.374, 116.649, 2.275, 8000, 0,    11.228,
 89, 777, 89, 89, 109.24, 20.24, 9000, 0, 109.24, 113.131, 3.891, 998, 113.131, 114.504, 1.374, 9000, 0, 114.504, 116.628, 2.123, 1350, 116.628, 118.262, 1.635, 6000, 0, 118.262, 118.262, 0, 900,TimeOut
 85, 777, 85, 85, 104.505, 19.505, 11000, 0, 104.505, 108.84, 4.335, 1168, 108.84, 110.065, 1.224, 11000, 0, 110.065, 111.862, 1.797, 1650, 111.862, 114.135, 2.273, 8000, 0, 114.135, 119.125, 4.99, 1200, 119.125, 120.336, 1.211, 10000, 0,    14.620,
 86, 777, 86, 86, 105.698, 19.698, 9000, 0, 105.698, 109.355, 3.657, 950, 109.355, 111.13, 1.775, 9000, 0, 111.13, 112.767, 1.637, 1350, 112.767, 115.105, 2.338, 6000, 0, 115.105, 119.785, 4.68, 900, 119.785, 121.308, 1.523, 8000, 0,    14.087,
 100, 777, 100, 100, 121.951, 21.951, 8000, 0, 121.951, 121.951, 0, 875,TimeOut
