Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime,
 399, 3, 400, 400, 400.878, 0.878, 15360, 0, 400.878, 401.887, 1.008, 783, 401.887, 402.826, 0.94, 23552, 0, 402.826, 403.827, 1.001, 3450, 403.827, 404.676, 0.849, 15360, 0,     4.676,
 400, 3, 402, 402, 402.913, 0.913, 16384, 0, 402.913, 403.817, 0.904, 801, 403.817, 404.71, 0.892, 24576, 0, 404.71, 405.609, 0.899, 3600, 405.609, 406.458, 0.849, 16384, 0,     4.458,
 401, 3, 403, 403, 403.863, 0.863, 15360, 0, 403.863, 404.74, 0.878, 778, 404.74, 405.59, 0.85, 23552, 0, 405.59, 406.462, 0.872, 3450, 406.462, 407.277, 0.815, 15360, 0,     4.277,
 402, 3, 404, 404, 404.76, 0.76, 13312, 0, 404.76, 405.503, 0.743, 671, 405.503, 406.331, 0.828, 20480, 0, 406.331, 407.208, 0.877, 3000, 407.208, 407.973, 0.765, 13312, 0,     3.973,
 403, 3, 405, 405, 405.693, 0.693, 12288, 0, 405.693, 406.419, 0.726, 649, 406.419, 407.128, 0.709, 19456, 0, 407.128, 407.916, 0.788, 2850, 407.916, 408.61, 0.694, 12288, 0,     3.610,
 404, 3, 406, 406, 406.994, 0.994, 17408, 0, 406.994, 407.96, 0.965, 869, 407.96, 408.919, 0.959, 26624, 0, 408.919, 409.878, 0.959, 3900, 409.878, 410.786, 0.909, 17408, 0,     4.786,
 405, 3, 407, 407, 407.92, 0.92, 16384, 0, 407.92, 408.883, 0.964, 831, 408.883, 409.814, 0.931, 24576, 0, 409.814, 410.776, 0.962, 3600, 410.776, 411.645, 0.869, 16384, 0,     4.645,
 406, 3, 408, 408, 408.697, 0.697, 12288, 0, 408.697, 409.596, 0.899, 645, 409.596, 410.52, 0.923, 19456, 0, 410.52, 411.484, 0.964, 2850, 411.484, 412.288, 0.804, 12288, 0,     4.288,
 407, 3, 409, 409, 409.689, 0.689, 12288, 0, 409.689, 410.362, 0.673, 609, 410.362, 411.194, 0.832, 18432, 0, 411.194, 412.151, 0.957, 2700, 412.151, 412.928, 0.778, 12288, 0,     3.928,
 408, 3, 410, 410, 410.985, 0.985, 17408, 0, 410.985, 411.931, 0.946, 855, 411.931, 412.866, 0.936, 25600, 0, 412.866, 413.794, 0.928, 3750, 413.794, 414.653, 0.859, 16384, 0,     4.653,
 409, 3, 411, 411, 411.911, 0.911, 16384, 0, 411.911, 412.833, 0.922, 803, 412.833, 413.765, 0.932, 24576, 0, 413.765, 414.697, 0.932, 3600, 414.697, 415.556, 0.859, 16384, 0,     4.556,
 410, 3, 412, 412, 412.744, 0.744, 13312, 0, 412.744, 413.566, 0.822, 653, 413.566, 414.474, 0.908, 19456, 0, 414.474, 415.42, 0.947, 2850, 415.42, 416.195, 0.775, 12288, 0,     4.195,
 411, 3, 413, 413, 413.685, 0.685, 12288, 0, 413.685, 414.372, 0.687, 623, 414.372, 415.14, 0.768, 18432, 0, 415.14, 416.103, 0.962, 2700, 416.103, 416.832, 0.729, 12288, 0,     3.832,
 412, 3, 414, 414, 414.876, 0.876, 15360, 0, 414.876, 415.768, 0.892, 785, 415.768, 416.635, 0.867, 23552, 0, 416.635, 417.489, 0.854, 3450, 417.489, 418.286, 0.797, 15360, 0,     4.286,
 413, 3, 415, 415, 415.758, 0.758, 13312, 0, 415.758, 416.537, 0.779, 679, 416.537, 417.374, 0.837, 20480, 0, 417.374, 418.225, 0.851, 3000, 418.225, 418.981, 0.756, 13312, 0,     3.981,
 414, 3, 416, 416, 416.912, 0.912, 16384, 0, 416.912, 417.823, 0.91, 833, 417.823, 418.767, 0.944, 25600, 0, 418.767, 419.709, 0.942, 3750, 419.709, 420.553, 0.844, 16384, 0,     4.553,
 415, 3, 417, 417, 417.803, 0.803, 14336, 0, 417.803, 418.612, 0.809, 708, 418.612, 419.54, 0.928, 21504, 0, 419.54, 420.487, 0.947, 3150, 420.487, 421.304, 0.817, 14336, 0,     4.304,
 416, 3, 418, 418, 418.812, 0.812, 14336, 0, 418.812, 419.619, 0.807, 730, 419.619, 420.399, 0.78, 21504, 0, 420.399, 421.259, 0.86, 3150, 421.259, 422.067, 0.808, 14336, 0,     4.067,
 417, 3, 419, 419, 419.693, 0.693, 12288, 0, 419.693, 420.373, 0.68, 616, 420.373, 421.073, 0.7, 18432, 0, 421.073, 421.941, 0.868, 2700, 421.941, 422.716, 0.775, 12288, 0,     3.716,
 418, 3, 420, 420, 420.908, 0.908, 16384, 0, 420.908, 421.852, 0.944, 834, 421.852, 422.783, 0.931, 25600, 0, 422.783, 423.712, 0.929, 3750, 423.712, 424.579, 0.867, 16384, 0,     4.579,
 419, 3, 421, 421, 421.745, 0.745, 13312, 0, 421.745, 422.597, 0.852, 656, 422.597, 423.493, 0.896, 19456, 0, 423.493, 424.408, 0.915, 2850, 424.408, 425.22, 0.813, 12288, 0,     4.220,
 420, 3, 422, 422, 422.851, 0.851, 15360, 0, 422.851, 423.724, 0.873, 795, 423.724, 424.589, 0.865, 23552, 0, 424.589, 425.45, 0.861, 3450, 425.45, 426.247, 0.797, 15360, 0,     4.247,
 421, 3, 423, 423, 423.794, 0.794, 14336, 0, 423.794, 424.571, 0.776, 705, 424.571, 425.372, 0.801, 21504, 0, 425.372, 426.238, 0.866, 3150, 426.238, 426.997, 0.758, 14336, 0,     3.997,
 422, 3, 424, 424, 424.87, 0.87, 15360, 0, 424.87, 425.715, 0.846, 753, 425.715, 426.537, 0.821, 22528, 0, 426.537, 427.362, 0.826, 3300, 427.362, 428.112, 0.749, 14336, 0,     4.112,
 423, 3, 425, 425, 425.925, 0.925, 16384, 0, 425.925, 426.819, 0.893, 810, 426.819, 427.709, 0.89, 24576, 0, 427.709, 428.591, 0.882, 3600, 428.591, 429.445, 0.854, 16384, 0,     4.445,
 424, 3, 426, 426, 426.742, 0.742, 13312, 0, 426.742, 427.581, 0.838, 684, 427.581, 428.459, 0.878, 20480, 0, 428.459, 429.343, 0.884, 3000, 429.343, 430.137, 0.794, 13312, 0,     4.137,
 425, 3, 427, 427, 427.971, 0.971, 17408, 0, 427.971, 428.932, 0.961, 874, 428.932, 429.892, 0.96, 26624, 0, 429.892, 430.879, 0.987, 3900, 430.879, 431.783, 0.904, 17408, 0,     4.783,
 426, 3, 428, 428, 428.802, 0.802, 14336, 0, 428.802, 429.766, 0.964, 745, 429.766, 430.705, 0.94, 22528, 0, 430.705, 431.686, 0.981, 3300, 431.686, 432.522, 0.836, 14336, 0,     4.522,
 427, 3, 429, 429, 429.816, 0.816, 14336, 0, 429.816, 430.604, 0.787, 700, 430.604, 431.487, 0.884, 21504, 0, 431.487, 432.477, 0.989, 3150, 432.477, 433.269, 0.793, 14336, 0,     4.269,
 428, 3, 430, 430, 430.974, 0.974, 17408, 0, 430.974, 431.923, 0.948, 862, 431.923, 432.831, 0.908, 25600, 0, 432.831, 433.748, 0.917, 3750, 433.748, 434.598, 0.85, 16384, 0,     4.598,
 429, 3, 431, 431, 431.757, 0.757, 13312, 0, 431.757, 432.672, 0.914, 674, 432.672, 433.575, 0.903, 20480, 0, 433.575, 434.504, 0.93, 3000, 434.504, 435.295, 0.791, 13312, 0,     4.295,
 430, 3, 432, 432, 432.74, 0.74, 13312, 0, 432.74, 433.497, 0.758, 692, 433.497, 434.316, 0.819, 20480, 0, 434.316, 435.249, 0.933, 3000, 435.249, 435.989, 0.741, 13312, 0,     3.989,
 431, 3, 433, 433, 433.983, 0.983, 17408, 0, 433.983, 434.942, 0.959, 857, 434.942, 435.878, 0.936, 25600, 0, 435.878, 436.784, 0.907, 3750, 436.784, 437.629, 0.845, 16384, 0,     4.629,
 432, 3, 434, 434, 434.734, 0.734, 13312, 0, 434.734, 435.679, 0.945, 665, 435.679, 436.595, 0.916, 19456, 0, 436.595, 437.491, 0.896, 2850, 437.491, 438.267, 0.776, 12288, 0,     4.267,
 433, 3, 435, 435, 435.913, 0.913, 16384, 0, 435.913, 436.854, 0.941, 844, 436.854, 437.798, 0.944, 25600, 0, 437.798, 438.737, 0.939, 3750, 438.737, 439.594, 0.857, 16384, 0,     4.594,
 434, 3, 436, 436, 436.961, 0.961, 17408, 0, 436.961, 437.941, 0.979, 886, 437.941, 438.898, 0.958, 26624, 0, 438.898, 439.863, 0.965, 3900, 439.863, 440.791, 0.928, 17408, 0,     4.791,
 435, 3, 437, 437, 437.745, 0.745, 13312, 0, 437.745, 438.687, 0.942, 673, 438.687, 439.649, 0.961, 20480, 0, 439.649, 440.612, 0.963, 3000, 440.612, 441.485, 0.874, 13312, 0,     4.485,
 436, 3, 438, 438, 438.692, 0.692, 12288, 0, 438.692, 439.392, 0.699, 627, 439.392, 440.314, 0.922, 18432, 0, 440.314, 441.285, 0.972, 2700, 441.285, 442.124, 0.839, 12288, 0,     4.124,
 437, 3, 439, 439, 439.687, 0.687, 12288, 0, 439.687, 440.404, 0.718, 634, 440.404, 441.118, 0.714, 19456, 0, 441.118, 442, 0.882, 2850, 442, 442.762, 0.761, 12288, 0,     3.762,
 438, 3, 440, 440, 440.764, 0.764, 13312, 0, 440.764, 441.499, 0.735, 652, 441.499, 442.207, 0.709, 19456, 0, 442.207, 442.914, 0.706, 2850, 442.914, 443.555, 0.642, 12288, 0,     3.555,
 439, 3, 441, 441, 441.866, 0.866, 15360, 0, 441.866, 442.767, 0.901, 792, 442.767, 443.623, 0.856, 23552, 0, 443.623, 444.467, 0.844, 3450, 444.467, 445.259, 0.792, 15360, 0,     4.259,
 440, 3, 442, 442, 442.851, 0.851, 15360, 0, 442.851, 443.699, 0.848, 769, 443.699, 444.555, 0.856, 23552, 0, 444.555, 445.426, 0.871, 3450, 445.426, 446.235, 0.809, 15360, 0,     4.235,
 441, 3, 443, 443, 443.797, 0.797, 14336, 0, 443.797, 444.605, 0.808, 733, 444.605, 445.429, 0.824, 22528, 0, 445.429, 446.244, 0.815, 3300, 446.244, 446.995, 0.751, 14336, 0,     3.995,
 442, 3, 444, 444, 444.749, 0.749, 13312, 0, 444.749, 445.493, 0.745, 668, 445.493, 446.248, 0.754, 20480, 0, 446.248, 446.993, 0.745, 3000, 446.993, 447.704, 0.712, 13312, 0,     3.704,
 443, 3, 445, 445, 445.791, 0.791, 14336, 0, 445.791, 446.634, 0.843, 737, 446.634, 447.452, 0.819, 22528, 0, 447.452, 448.258, 0.806, 3300, 448.258, 449.026, 0.768, 14336, 0,     4.026,
 444, 3, 446, 446, 446.86, 0.86, 15360, 0, 446.86, 447.704, 0.844, 757, 447.704, 448.526, 0.821, 22528, 0, 448.526, 449.337, 0.811, 3300, 449.337, 450.082, 0.745, 14336, 0,     4.082,
 445, 3, 447, 447, 447.734, 0.734, 13312, 0, 447.734, 448.455, 0.721, 655, 448.455, 449.24, 0.785, 19456, 0, 449.24, 450.046, 0.806, 2850, 450.046, 450.719, 0.674, 12288, 0,     3.719,
 446, 3, 448, 448, 448.971, 0.971, 17408, 0, 448.971, 449.978, 1.006, 897, 449.978, 450.955, 0.977, 26624, 0, 450.955, 451.907, 0.953, 3900, 451.907, 452.816, 0.909, 17408, 0,     4.816,
 447, 3, 449, 449, 449.926, 0.926, 16384, 0, 449.926, 450.871, 0.944, 811, 450.871, 451.847, 0.977, 24576, 0, 451.847, 452.802, 0.954, 3600, 452.802, 453.684, 0.883, 16384, 0,     4.684,
 448, 3, 450, 450, 450.806, 0.806, 14336, 0, 450.806, 451.724, 0.918, 748, 451.724, 452.664, 0.94, 22528, 0, 452.664, 453.633, 0.969, 3300, 453.633, 454.436, 0.803, 14336, 0,     4.436,
 449, 3, 451, 451, 451.935, 0.935, 16384, 0, 451.935, 452.842, 0.907, 836, 452.842, 453.788, 0.946, 25600, 0, 453.788, 454.747, 0.96, 3750, 454.747, 455.595, 0.848, 16384, 0,     4.595,
 450, 3, 452, 452, 452.881, 0.881, 15360, 0, 452.881, 453.766, 0.885, 798, 453.766, 454.659, 0.893, 23552, 0, 454.659, 455.597, 0.938, 3450, 455.597, 456.416, 0.819, 15360, 0,     4.416,
 451, 3, 453, 453, 453.814, 0.814, 14336, 0, 453.814, 454.639, 0.825, 740, 454.639, 455.473, 0.834, 22528, 0, 455.473, 456.428, 0.955, 3300, 456.428, 457.177, 0.748, 14336, 0,     4.177,
 452, 3, 454, 454, 454.69, 0.69, 12288, 0, 454.69, 455.407, 0.717, 638, 455.407, 456.173, 0.766, 19456, 0, 456.173, 457.137, 0.963, 2850, 457.137, 457.816, 0.679, 12288, 0,     3.816,
 453, 3, 455, 455, 455.929, 0.929, 16384, 0, 455.929, 456.842, 0.913, 822, 456.842, 457.734, 0.891, 24576, 0, 457.734, 458.623, 0.889, 3600, 458.623, 459.499, 0.876, 16384, 0,     4.499,
 454, 3, 456, 456, 456.914, 0.914, 16384, 0, 456.914, 457.817, 0.903, 803, 457.817, 458.712, 0.895, 24576, 0, 458.712, 459.594, 0.882, 3600, 459.594, 460.451, 0.857, 16384, 0,     4.451,
 455, 3, 457, 457, 457.978, 0.978, 17408, 0, 457.978, 458.926, 0.948, 855, 458.926, 459.868, 0.942, 25600, 0, 459.868, 460.784, 0.916, 3750, 460.784, 461.646, 0.862, 16384, 0,     4.646,
 456, 3, 458, 458, 458.922, 0.922, 16384, 0, 458.922, 459.857, 0.935, 840, 459.857, 460.804, 0.947, 25600, 0, 460.804, 461.729, 0.925, 3750, 461.729, 462.588, 0.859, 16384, 0,     4.588,
 457, 3, 459, 459, 459.859, 0.859, 15360, 0, 459.859, 460.705, 0.846, 761, 460.705, 461.618, 0.913, 22528, 0, 461.618, 462.539, 0.92, 3300, 462.539, 463.361, 0.822, 14336, 0,     4.361,
 458, 3, 460, 460, 460.734, 0.734, 13312, 0, 460.734, 461.517, 0.783, 695, 461.517, 462.354, 0.837, 20480, 0, 462.354, 463.275, 0.921, 3000, 463.275, 464.065, 0.79, 13312, 0,     4.065,
 459, 3, 461, 461, 461.981, 0.981, 17408, 0, 461.981, 462.943, 0.962, 867, 462.943, 463.899, 0.957, 26624, 0, 463.899, 464.857, 0.958, 3900, 464.857, 465.76, 0.902, 17408, 0,     4.760,
 460, 3, 462, 462, 462.963, 0.963, 17408, 0, 462.963, 463.935, 0.972, 869, 463.935, 464.891, 0.956, 26624, 0, 464.891, 465.869, 0.979, 3900, 465.869, 466.788, 0.918, 17408, 0,     4.788,
 461, 3, 463, 463, 463.686, 0.686, 12288, 0, 463.686, 464.593, 0.907, 600, 464.593, 465.563, 0.97, 18432, 0, 465.563, 466.536, 0.973, 2700, 466.536, 467.424, 0.888, 12288, 0,     4.424,
 462, 3, 464, 464, 464.802, 0.802, 14336, 0, 464.802, 465.592, 0.789, 723, 465.592, 466.377, 0.785, 21504, 0, 466.377, 467.304, 0.927, 3150, 467.304, 468.173, 0.87, 14336, 0,     4.173,
 463, 3, 465, 465, 465.859, 0.859, 15360, 0, 465.859, 466.737, 0.877, 793, 466.737, 467.596, 0.859, 23552, 0, 467.596, 468.47, 0.874, 3450, 468.47, 469.26, 0.789, 15360, 0,     4.260,
 464, 3, 466, 466, 466.919, 0.919, 16384, 0, 466.919, 467.858, 0.939, 845, 467.858, 468.77, 0.912, 25600, 0, 468.77, 469.699, 0.929, 3750, 469.699, 470.553, 0.853, 16384, 0,     4.553,
 465, 3, 467, 467, 467.869, 0.869, 15360, 0, 467.869, 468.738, 0.869, 769, 468.738, 469.62, 0.882, 23552, 0, 469.62, 470.555, 0.935, 3450, 470.555, 471.362, 0.807, 15360, 0,     4.362,
 466, 3, 468, 468, 468.911, 0.911, 16384, 0, 468.911, 469.802, 0.891, 813, 469.802, 470.686, 0.884, 24576, 0, 470.686, 471.58, 0.894, 3600, 471.58, 472.446, 0.866, 16384, 0,     4.446,
 467, 3, 469, 469, 469.76, 0.76, 13312, 0, 469.76, 470.591, 0.831, 697, 470.591, 471.417, 0.826, 20480, 0, 471.417, 472.328, 0.911, 3000, 472.328, 473.147, 0.818, 13312, 0,     4.147,
 468, 3, 470, 470, 470.87, 0.87, 15360, 0, 470.87, 471.734, 0.864, 759, 471.734, 472.566, 0.832, 22528, 0, 472.566, 473.396, 0.83, 3300, 473.396, 474.163, 0.768, 14336, 0,     4.163,
 469, 3, 471, 471, 471.693, 0.693, 12288, 0, 471.693, 472.44, 0.748, 625, 472.44, 473.244, 0.804, 18432, 0, 473.244, 474.068, 0.824, 2700, 474.068, 474.808, 0.74, 12288, 0,     3.808,
 470, 3, 472, 472, 472.7, 0.7, 12288, 0, 472.7, 473.415, 0.715, 643, 473.415, 474.132, 0.717, 19456, 0, 474.132, 474.845, 0.714, 2850, 474.845, 475.487, 0.642, 12288, 0,     3.487,
 471, 3, 473, 473, 473.905, 0.905, 16384, 0, 473.905, 474.81, 0.905, 804, 474.81, 475.69, 0.879, 24576, 0, 475.69, 476.59, 0.901, 3600, 476.59, 477.453, 0.863, 16384, 0,     4.453,
 472, 3, 474, 474, 474.816, 0.816, 14336, 0, 474.816, 475.634, 0.818, 737, 475.634, 476.518, 0.884, 22528, 0, 476.518, 477.416, 0.898, 3300, 477.416, 478.207, 0.791, 14336, 0,     4.207,
 473, 3, 475, 475, 475.934, 0.934, 16384, 0, 475.934, 476.868, 0.933, 830, 476.868, 477.763, 0.896, 24576, 0, 477.763, 478.664, 0.901, 3600, 478.664, 479.534, 0.87, 16384, 0,     4.534,
 474, 3, 476, 476, 476.808, 0.808, 14336, 0, 476.808, 477.702, 0.894, 735, 477.702, 478.591, 0.889, 22528, 0, 478.591, 479.497, 0.906, 3300, 479.497, 480.279, 0.782, 14336, 0,     4.279,
 475, 3, 477, 477, 477.931, 0.931, 16384, 0, 477.931, 478.89, 0.959, 848, 478.89, 479.819, 0.928, 25600, 0, 479.819, 480.743, 0.924, 3750, 480.743, 481.585, 0.842, 16384, 0,     4.585,
 476, 3, 478, 478, 478.914, 0.914, 16384, 0, 478.914, 479.811, 0.896, 804, 479.811, 480.724, 0.913, 24576, 0, 480.724, 481.645, 0.921, 3600, 481.645, 482.494, 0.849, 16384, 0,     4.494,
 477, 3, 479, 479, 479.747, 0.747, 13312, 0, 479.747, 480.546, 0.8, 664, 480.546, 481.437, 0.89, 19456, 0, 481.437, 482.356, 0.92, 2850, 482.356, 483.147, 0.791, 12288, 0,     4.147,
 478, 3, 480, 480, 480.806, 0.806, 14336, 0, 480.806, 481.595, 0.789, 707, 481.595, 482.374, 0.779, 21504, 0, 482.374, 483.16, 0.786, 3150, 483.16, 483.908, 0.748, 14336, 0,     3.908,
 479, 3, 481, 481, 481.755, 0.755, 13312, 0, 481.755, 482.529, 0.774, 695, 482.529, 483.27, 0.742, 20480, 0, 483.27, 484.003, 0.733, 3000, 484.003, 484.698, 0.695, 13312, 0,     3.698,
 480, 3, 482, 482, 482.859, 0.859, 15360, 0, 482.859, 483.692, 0.833, 751, 483.692, 484.511, 0.819, 22528, 0, 484.511, 485.331, 0.821, 3300, 485.331, 486.1, 0.769, 14336, 0,     4.100,
 481, 3, 483, 483, 483.692, 0.692, 12288, 0, 483.692, 484.374, 0.682, 609, 484.374, 485.181, 0.807, 18432, 0, 485.181, 485.994, 0.813, 2700, 485.994, 486.751, 0.757, 12288, 0,     3.751,
 482, 3, 484, 484, 484.928, 0.928, 16384, 0, 484.928, 485.853, 0.925, 842, 485.853, 486.771, 0.918, 25600, 0, 486.771, 487.704, 0.933, 3750, 487.704, 488.558, 0.854, 16384, 0,     4.558,
 483, 3, 485, 485, 485.967, 0.967, 17408, 0, 485.967, 486.96, 0.993, 894, 486.96, 487.94, 0.98, 26624, 0, 487.94, 488.9, 0.96, 3900, 488.9, 489.805, 0.905, 17408, 0,     4.805,
 484, 3, 486, 486, 486.814, 0.814, 14336, 0, 486.814, 487.774, 0.96, 744, 487.774, 488.773, 0.999, 22528, 0, 488.773, 489.719, 0.946, 3300, 489.719, 490.558, 0.839, 14336, 0,     4.558,
 485, 3, 487, 487, 487.9, 0.9, 16384, 0, 487.9, 488.806, 0.906, 828, 488.806, 489.692, 0.886, 24576, 0, 489.692, 490.608, 0.916, 3600, 490.608, 491.494, 0.885, 16384, 0,     4.494,
 486, 3, 488, 488, 488.688, 0.688, 12288, 0, 488.688, 489.477, 0.789, 605, 489.477, 490.359, 0.882, 18432, 0, 490.359, 491.281, 0.922, 2700, 491.281, 492.133, 0.853, 12288, 0,     4.133,
 487, 3, 489, 489, 489.679, 0.679, 12288, 0, 489.679, 490.368, 0.689, 630, 490.368, 491.034, 0.666, 18432, 0, 491.034, 491.954, 0.92, 2700, 491.954, 492.771, 0.817, 12288, 0,     3.771,
 488, 3, 490, 490, 490.923, 0.923, 16384, 0, 490.923, 491.86, 0.937, 834, 491.86, 492.789, 0.929, 25600, 0, 492.789, 493.736, 0.947, 3750, 493.736, 494.601, 0.864, 16384, 0,     4.601,
 489, 3, 491, 491, 491.924, 0.924, 16384, 0, 491.924, 492.878, 0.955, 848, 492.878, 493.801, 0.923, 25600, 0, 493.801, 494.72, 0.919, 3750, 494.72, 495.582, 0.862, 16384, 0,     4.582,
 490, 3, 492, 492, 492.964, 0.964, 17408, 0, 492.964, 493.939, 0.975, 878, 493.939, 494.917, 0.978, 26624, 0, 494.917, 495.88, 0.963, 3900, 495.88, 496.802, 0.922, 17408, 0,     4.802,
 491, 3, 493, 493, 493.697, 0.697, 12288, 0, 493.697, 494.642, 0.946, 634, 494.642, 495.625, 0.983, 19456, 0, 495.625, 496.59, 0.965, 2850, 496.59, 497.445, 0.854, 12288, 0,     4.445,
 492, 3, 494, 494, 494.862, 0.862, 15360, 0, 494.862, 495.728, 0.866, 784, 495.728, 496.59, 0.863, 23552, 0, 496.59, 497.448, 0.858, 3450, 497.448, 498.243, 0.795, 15360, 0,     4.243,
 493, 3, 495, 495, 495.921, 0.921, 16384, 0, 495.921, 496.822, 0.901, 800, 496.822, 497.715, 0.893, 24576, 0, 497.715, 498.62, 0.905, 3600, 498.62, 499.477, 0.857, 16384, 0,     4.477,
 494, 3, 496, 496, 496.92, 0.92, 16384, 0, 496.92, 497.881, 0.961, 849, 497.881, 498.814, 0.933, 25600, 0, 498.814, 499.753, 0.939, 3750, 499.753, 500.615, 0.863, 16384, 0,     4.615,
 495, 3, 497, 497, 497.936, 0.936, 16384, 0, 497.936, 498.824, 0.888, 804, 498.824, 499.707, 0.884, 24576, 0, 499.707, 500.647, 0.94, 3600, 500.647, 501.52, 0.873, 16384, 0,     4.520,
 496, 3, 498, 498, 498.864, 0.864, 15360, 0, 498.864, 499.704, 0.841, 760, 499.704, 500.518, 0.814, 22528, 0, 500.518, 501.468, 0.95, 3300, 501.468, 502.269, 0.801, 14336, 0,     4.269,
 497, 3, 499, 499, 499.874, 0.874, 15360, 0, 499.874, 500.72, 0.846, 767, 500.72, 501.578, 0.858, 23552, 0, 501.578, 502.445, 0.867, 3450, 502.445, 503.246, 0.801, 15360, 0,     4.246,
 498, 3, 500, 500, 500.752, 0.752, 13312, 0, 500.752, 501.5, 0.749, 685, 501.5, 502.33, 0.83, 20480, 0, 502.33, 503.184, 0.854, 3000, 503.184, 503.945, 0.761, 13312, 0,     3.945,
